orgunitlevel1,orgunitlevel2,orgunitlevel3,organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,periodid,periodname,periodcode,perioddescription,EPI - Population  <1 year
MOH - Uganda,Acholi,Agago District,ztIyIYAzFKp,Agago District,,,2024,2024,2024,,11438
MOH - Uganda,Acholi,Amuru District,C0RSe3EWBqU,Amuru District,,,2024,2024,2024,,10221
MOH - Uganda,Acholi,Gulu City,szlrGpmFlu9,Gulu City,,,2024,2024,2024,,9946
MOH - Uganda,Acholi,Gulu District,Gwk4wkLz7EW,Gulu District,,,2024,2024,2024,,5599
MOH - Uganda,Acholi,Kitgum District,pnTVIF5v27r,Kitgum District,,,2024,2024,2024,,10135
MOH - Uganda,Acholi,Lamwo District,xy0M4HhjXtD,Lamwo District,,,2024,2024,2024,,6420
MOH - Uganda,Acholi,Nwoya District,zNgVoDVPYgD,Nwoya District,,,2024,2024,2024,,14848
MOH - Uganda,Acholi,Omoro District,S5fvUXgY54J,Omoro District,,,2024,2024,2024,,9598
MOH - Uganda,Acholi,Pader District,aBrjuZk0W31,Pader District,,,2024,2024,2024,,9013
MOH - Uganda,Ankole,Buhweju District,sWoNWQZ9qrD,Buhweju District,,,2024,2024,2024,,6927
MOH - Uganda,Ankole,Bushenyi District,It5UGwdHAPF,Bushenyi District,,,2024,2024,2024,,10612
MOH - Uganda,Ankole,Ibanda District,r8WLxW9JwsS,Ibanda District,,,2024,2024,2024,,12689
MOH - Uganda,Ankole,Isingiro District,UaR7OHycj8c,Isingiro District,,,2024,2024,2024,,29206
MOH - Uganda,Ankole,Kazo District,AS2Seq1grGE,Kazo District,,,2024,2024,2024,,10681
MOH - Uganda,Ankole,Kiruhura District,qf9xWZu7Dq8,Kiruhura District,,,2024,2024,2024,,9103
MOH - Uganda,Ankole,Mbarara City,W7kX446X8Jn,Mbarara City,,,2024,2024,2024,,10256
MOH - Uganda,Ankole,Mbarara District,auswb7JO9wY,Mbarara District,,,2024,2024,2024,,7852
MOH - Uganda,Ankole,Mitooma District,FLygHiUd2UW,Mitooma District,,,2024,2024,2024,,8609
MOH - Uganda,Ankole,Ntungamo District,hAoe9dhZh9V,Ntungamo District,,,2024,2024,2024,,24863
MOH - Uganda,Ankole,Rubirizi District,fS71jg1WYPk,Rubirizi District,,,2024,2024,2024,,6618
MOH - Uganda,Ankole,Rwampara District,tsugXWRXwGu,Rwampara District,,,2024,2024,2024,,6717
MOH - Uganda,Ankole,Sheema District,xAJgEKKAeRA,Sheema District,,,2024,2024,2024,,9800
MOH - Uganda,Bugisu,Bududa District,AhwgeZQYj16,Bududa District,,,2024,2024,2024,,13751
MOH - Uganda,Bugisu,Bukwo District,e8m9ZYMRoeR,Bukwo District,,,2024,2024,2024,,6175
MOH - Uganda,Bugisu,Bulambuli District,auLatLbcOxf,Bulambuli District,,,2024,2024,2024,,11890
MOH - Uganda,Bugisu,Kapchorwa District,aginheWSLef,Kapchorwa District,,,2024,2024,2024,,5904
MOH - Uganda,Bugisu,Kween District,h1O9AvNR4jS,Kween District,,,2024,2024,2024,,5194
MOH - Uganda,Bugisu,Manafwa District,JIZDvNlIhXS,Manafwa District,,,2024,2024,2024,,8170
MOH - Uganda,Bugisu,Mbale City,ALFFOStwtqW,Mbale City,,,2024,2024,2024,,15424
MOH - Uganda,Bugisu,Mbale District,yuo5ielNL7W,Mbale District,,,2024,2024,2024,,12857
MOH - Uganda,Bugisu,Namisindwa District,TGzZPOmbgn8,Namisindwa District,,,2024,2024,2024,,10888
MOH - Uganda,Bugisu,Sironko District,wJ2a6YKDFZW,Sironko District,,,2024,2024,2024,,12711
MOH - Uganda,Bukedi,Budaka District,kb7iUQISRlx,Budaka District,,,2024,2024,2024,,12345
MOH - Uganda,Bukedi,Busia District,lkuO79O6mRx,Busia District,,,2024,2024,2024,,18387
MOH - Uganda,Bukedi,Butaleja District,MtpE3CH6vq3,Butaleja District,,,2024,2024,2024,,14753
MOH - Uganda,Bukedi,Butebo District,FDPqRvcW3NN,Butebo District,,,2024,2024,2024,,5461
MOH - Uganda,Bukedi,Kibuku District,Oyxwe3iDqpR,Kibuku District,,,2024,2024,2024,,12371
MOH - Uganda,Bukedi,Pallisa District,WiVj4bEhX4P,Pallisa District,,,2024,2024,2024,,17867
MOH - Uganda,Bukedi,Tororo District,KhT80mlwJ3Y,Tororo District,,,2024,2024,2024,,28096
MOH - Uganda,Bunyoro,Buliisa District,CQTmrrriwOq,Buliisa District,,,2024,2024,2024,,7697
MOH - Uganda,Bunyoro,Hoima City,ZqJ9w7mzitv,Hoima City,,,2024,2024,2024,,5999
MOH - Uganda,Bunyoro,Hoima District,PJFtfCyp6Rb,Hoima District,,,2024,2024,2024,,12332
MOH - Uganda,Bunyoro,Kagadi District,orgY0d5MJa9,Kagadi District,,,2024,2024,2024,,21061
MOH - Uganda,Bunyoro,Kakumiro District,Lnewt3iIJaK,Kakumiro District,,,2024,2024,2024,,28002
MOH - Uganda,Bunyoro,Kibaale District,tM3DsJxMaMX,Kibaale District,,,2024,2024,2024,,10668
MOH - Uganda,Bunyoro,Kikuube District,L5WBetpBpY3,Kikuube District,,,2024,2024,2024,,18675
MOH - Uganda,Bunyoro,Kiryandongo District,B0G9cqixld8,Kiryandongo District,,,2024,2024,2024,,14955
MOH - Uganda,Bunyoro,Masindi District,xr8EMirOASp,Masindi District,,,2024,2024,2024,,16151
MOH - Uganda,Busoga,Bugiri District,gUaoj8Geuao,Bugiri District,,,2024,2024,2024,,23899
MOH - Uganda,Busoga,Bugweri District,AIonX4LaJeU,Bugweri District,,,2024,2024,2024,,9043
MOH - Uganda,Busoga,Buyende District,F3ccON3OCsL,Buyende District,,,2024,2024,2024,,20945
MOH - Uganda,Busoga,Iganga District,oNxpMjveyZt,Iganga District,,,2024,2024,2024,,19277
MOH - Uganda,Busoga,Jinja City,wRApaxY2zJf,Jinja City,,,2024,2024,2024,,12225
MOH - Uganda,Busoga,Jinja District,aJR2ZxSH7g4,Jinja District,,,2024,2024,2024,,11090
MOH - Uganda,Busoga,Kaliro District,kJCEJnXLgnh,Kaliro District,,,2024,2024,2024,,14095
MOH - Uganda,Busoga,Kamuli District,oyygQ2STBST,Kamuli District,,,2024,2024,2024,,26161
MOH - Uganda,Busoga,Luuka District,hn1AlYtF1Pu,Luuka District,,,2024,2024,2024,,12307
MOH - Uganda,Busoga,Mayuge District,mv4gKtY0qW8,Mayuge District,,,2024,2024,2024,,27176
MOH - Uganda,Busoga,Namayingo District,Ut0ysYGEipO,Namayingo District,,,2024,2024,2024,,10776
MOH - Uganda,Busoga,Namutumba District,esIUe2tQAtL,Namutumba District,,,2024,2024,2024,,14904
MOH - Uganda,Kampala,Kampala District,aXmBzv61LbM,Kampala District,,,2024,2024,2024,,77125
MOH - Uganda,Karamoja,Abim District,NREoMszwQZW,Abim District,,,2024,2024,2024,,8325
MOH - Uganda,Karamoja,Amudat District,a8RHFdF4DXL,Amudat District,,,2024,2024,2024,,6785
MOH - Uganda,Karamoja,Kaabong District,eOJUW6OGpc7,Kaabong District,,,2024,2024,2024,,5895
MOH - Uganda,Karamoja,Karenga District,Hmh5JQLls1d,Karenga District,,,2024,2024,2024,,3216
MOH - Uganda,Karamoja,Kotido District,aPZzL4CyBTg,Kotido District,,,2024,2024,2024,,9628
MOH - Uganda,Karamoja,Moroto District,A9kRCvmn6Co,Moroto District,,,2024,2024,2024,,5538
MOH - Uganda,Karamoja,Nabilatuk District,mOXva2xiwQv,Nabilatuk District,,,2024,2024,2024,,4605
MOH - Uganda,Karamoja,Nakapiripirit District,VuHCApXcMTm,Nakapiripirit District,,,2024,2024,2024,,5728
MOH - Uganda,Karamoja,Napak District,EDhGji3EteB,Napak District,,,2024,2024,2024,,7254
MOH - Uganda,Kigezi,Kabale District,zBIpPzKYFLp,Kabale District,,,2024,2024,2024,,11154
MOH - Uganda,Kigezi,Kanungu District,aphcy5JTnd6,Kanungu District,,,2024,2024,2024,,10294
MOH - Uganda,Kigezi,Kisoro District,aPhSZRinfbg,Kisoro District,,,2024,2024,2024,,14513
MOH - Uganda,Kigezi,Rubanda District,wZrfAgC3WrU,Rubanda District,,,2024,2024,2024,,9236
MOH - Uganda,Kigezi,Rukiga District,fsP0Wxie1UW,Rukiga District,,,2024,2024,2024,,4631
MOH - Uganda,Kigezi,Rukungiri District,tugqr4dY6wq,Rukungiri District,,,2024,2024,2024,,14801
MOH - Uganda,Lango,Alebtong District,p7EEgDEX3jT,Alebtong District,,,2024,2024,2024,,12608
MOH - Uganda,Lango,Amolatar District,ZuQHWOaFQVM,Amolatar District,,,2024,2024,2024,,7994
MOH - Uganda,Lango,Apac District,JyZJhGXKeEq,Apac District,,,2024,2024,2024,,11073
MOH - Uganda,Lango,Dokolo District,wMQ25dybdgH,Dokolo District,,,2024,2024,2024,,10264
MOH - Uganda,Lango,Kole District,Y4LV8xqkv6J,Kole District,,,2024,2024,2024,,13631
MOH - Uganda,Lango,Kwania District,gCN6sU5BjlR,Kwania District,,,2024,2024,2024,,10342
MOH - Uganda,Lango,Lira City,ullSvMrkHdi,Lira City,,,2024,2024,2024,,11550
MOH - Uganda,Lango,Lira District,Lj8t70RYnEt,Lira District,,,2024,2024,2024,,11171
MOH - Uganda,Lango,Otuke District,aXjub1BYn1y,Otuke District,,,2024,2024,2024,,6734
MOH - Uganda,Lango,Oyam District,xpIFdCMhVHG,Oyam District,,,2024,2024,2024,,21681
MOH - Uganda,North Central,Buikwe District,x75Yh65MaUa,Buikwe District,,,2024,2024,2024,,21844
MOH - Uganda,North Central,Buvuma District,aZLZPPjqft0,Buvuma District,,,2024,2024,2024,,7031
MOH - Uganda,North Central,Kassanda District,Pvl4FVXO0RD,Kassanda District,,,2024,2024,2024,,14667
MOH - Uganda,North Central,Kayunga District,ykxQEnZGXkj,Kayunga District,,,2024,2024,2024,,18623
MOH - Uganda,North Central,Kiboga District,GLHh0BXys9w,Kiboga District,,,2024,2024,2024,,8050
MOH - Uganda,North Central,Kyankwanzi District,IVuiLJYABw6,Kyankwanzi District,,,2024,2024,2024,,14547
MOH - Uganda,North Central,Luwero District,tr9XWtYsL5P,Luwero District,,,2024,2024,2024,,24476
MOH - Uganda,North Central,Mityana District,Q7PaNIbyZII,Mityana District,,,2024,2024,2024,,16508
MOH - Uganda,North Central,Mubende District,lzWuB6bCQeV,Mubende District,,,2024,2024,2024,,28935
MOH - Uganda,North Central,Mukono District,a0DfYpC2Rwl,Mukono District,,,2024,2024,2024,,33368
MOH - Uganda,North Central,Nakaseke District,aSbgVKaeCP0,Nakaseke District,,,2024,2024,2024,,11257
MOH - Uganda,North Central,Nakasongola District,aUcYGQCK9ub,Nakasongola District,,,2024,2024,2024,,10294
MOH - Uganda,South Central,Bukomansimbi District,Ame30QOwuX6,Bukomansimbi District,,,2024,2024,2024,,6824
MOH - Uganda,South Central,Butambala District,a3LMKP8z8Xj,Butambala District,,,2024,2024,2024,,4812
MOH - Uganda,South Central,Gomba District,lQj3yMM1lI7,Gomba District,,,2024,2024,2024,,7835
MOH - Uganda,South Central,Kalangala District,JrHILmtK0OU,Kalangala District,,,2024,2024,2024,,3311
MOH - Uganda,South Central,Kalungu District,ahyi8Uq4vaj,Kalungu District,,,2024,2024,2024,,8183
MOH - Uganda,South Central,Kyotera District,REJuxCmTwXG,Kyotera District,,,2024,2024,2024,,11791
MOH - Uganda,South Central,Lwengo District,aqpd0Y9eXZ2,Lwengo District,,,2024,2024,2024,,12853
MOH - Uganda,South Central,Lyantonde District,aPRNSGUR3vk,Lyantonde District,,,2024,2024,2024,,5272
MOH - Uganda,South Central,Masaka City,KJkbK1YhjFb,Masaka City,,,2024,2024,2024,,10380
MOH - Uganda,South Central,Masaka District,bIONCoCnt3Q,Masaka District,,,2024,2024,2024,,5581
MOH - Uganda,South Central,Mpigi District,YMMexeHFUay,Mpigi District,,,2024,2024,2024,,13382
MOH - Uganda,South Central,Rakai District,P8iz90eiIrW,Rakai District,,,2024,2024,2024,,14865
MOH - Uganda,South Central,Sembabule District,j7AQsnEYmvi,Sembabule District,,,2024,2024,2024,,14061
MOH - Uganda,South Central,Wakiso District,aIahLLmtvgT,Wakiso District,,,2024,2024,2024,,160863
MOH - Uganda,Teso,Amuria District,TM6ccNxawqy,Amuria District,,,2024,2024,2024,,11025
MOH - Uganda,Teso,Bukedea District,tdZbtg9sZkO,Bukedea District,,,2024,2024,2024,,13033
MOH - Uganda,Teso,Kaberamaido District,QoRZB7xc3j9,Kaberamaido District,,,2024,2024,2024,,6644
MOH - Uganda,Teso,Kalaki District,KOnkIf4N6jA,Kalaki District,,,2024,2024,2024,,6923
MOH - Uganda,Teso,Kapelebyong District,mvN9LBbpf7X,Kapelebyong District,,,2024,2024,2024,,4967
MOH - Uganda,Teso,Katakwi District,cSrCFjPKqcG,Katakwi District,,,2024,2024,2024,,9228
MOH - Uganda,Teso,Kumi District,saT18HClZoz,Kumi District,,,2024,2024,2024,,13661
MOH - Uganda,Teso,Ngora District,aj4hsYK3dVm,Ngora District,,,2024,2024,2024,,7852
MOH - Uganda,Teso,Serere District,zJfpujxC1kD,Serere District,,,2024,2024,2024,,17910
MOH - Uganda,Teso,Soroti City,iRUvO30ij3h,Soroti City,,,2024,2024,2024,,3419
MOH - Uganda,Teso,Soroti District,srmGjHrpVE5,Soroti District,,,2024,2024,2024,,14379
MOH - Uganda,Tooro,Bundibugyo District,g8M1cWRJZV6,Bundibugyo District,,,2024,2024,2024,,12556
MOH - Uganda,Tooro,Bunyangabu District,iTfbtn6JUsN,Bunyangabu District,,,2024,2024,2024,,9125
MOH - Uganda,Tooro,Fort Portal City,R1x33oSVR1M,Fort Portal City,,,2024,2024,2024,,5345
MOH - Uganda,Tooro,Kabarole District,m77oR1YJESj,Kabarole District,,,2024,2024,2024,,10294
MOH - Uganda,Tooro,Kamwenge District,uCVQXAdKqL9,Kamwenge District,,,2024,2024,2024,,16546
MOH - Uganda,Tooro,Kasese District,aa8xVDzSpte,Kasese District,,,2024,2024,2024,,36993
MOH - Uganda,Tooro,Kitagwenda District,qKmESX5Owwr,Kitagwenda District,,,2024,2024,2024,,8785
MOH - Uganda,Tooro,Kyegegwa District,a9tQqo1rSj7,Kyegegwa District,,,2024,2024,2024,,25538
MOH - Uganda,Tooro,Kyenjojo District,O9MoQcpZ4uA,Kyenjojo District,,,2024,2024,2024,,25998
MOH - Uganda,Tooro,Ntoroko District,z8D9ER36EKN,Ntoroko District,,,2024,2024,2024,,3530
MOH - Uganda,West Nile,Adjumani District,QYiQ2KqgCxj,Adjumani District,,,2024,2024,2024,,10372
MOH - Uganda,West Nile,Arua City,iQTVPmAJPkr,Arua City,,,2024,2024,2024,,17174
MOH - Uganda,West Nile,Arua District,WcB3kLlgRTb,Arua District,,,2024,2024,2024,,7409
MOH - Uganda,West Nile,Koboko District,iqsaGItA68C,Koboko District,,,2024,2024,2024,,12797
MOH - Uganda,West Nile,Madi-Okollo District,bLoH4VbxCGI,Madi-Okollo District,,,2024,2024,2024,,7779
MOH - Uganda,West Nile,Maracha District,WyR8Eetj7Uw,Maracha District,,,2024,2024,2024,,9585
MOH - Uganda,West Nile,Moyo District,W0kQBddyGyh,Moyo District,,,2024,2024,2024,,5108
MOH - Uganda,West Nile,Nebbi District,Xjc0LDFa5gW,Nebbi District,,,2024,2024,2024,,13506
MOH - Uganda,West Nile,Obongi District,uTMUclQ5bi6,Obongi District,,,2024,2024,2024,,2288
MOH - Uganda,West Nile,Pakwach District,uqUyTPvQKII,Pakwach District,,,2024,2024,2024,,9744
MOH - Uganda,West Nile,Terego District,bJgx6UjvyoP,Terego District,,,2024,2024,2024,,11051
MOH - Uganda,West Nile,Yumbe District,W1JM2Qdhcv3,Yumbe District,,,2024,2024,2024,,35054
MOH - Uganda,West Nile,Zombo District,A4aGXEfdb8P,Zombo District,,,2024,2024,2024,,13498
